,NAME,Total:,Population of one race:,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Population of two or more races:,Two races including Some other race,"Two races excluding Some other race, self.assertNotIn(member, container)d three or more races",Population of two races:,White; Black or African American,White; American Indian and Alaska Native,White; Asian,Black or African American; American Indian and Alaska Native,All other two race combinations,Population of three races,Population of four or more races,GEO_ID,state,county,fips
455,"Montgomery County, Pennsylvania",830915,808731,654804,79874,982,63850,334,8887,22184,1513,20671,20733,8724,1887,7451,391,2280,1372,79,0500000US42091,42,091,42091
456,"Northampton County, Pennsylvania",305285,294998,254300,18289,604,8541,0,13264,10287,2755,7532,10004,3965,743,2411,0,2885,283,0,0500000US42095,42,095,42095
457,"Philadelphia County, Pennsylvania",1584064,1531644,617726,657343,7211,119641,897,128826,52420,6015,46405,45160,18016,1921,6918,8521,9784,5668,1592,0500000US42101,42,101,42101
458,"Schuylkill County, Pennsylvania",141359,139457,133171,4857,254,563,81,531,1902,155,1747,1397,619,396,118,0,264,505,0,0500000US42107,42,107,42107
459,"Washington County, Pennsylvania",206865,202087,192989,6473,0,2254,193,178,4778,91,4687,4711,3119,511,693,297,91,0,67,0500000US42125,42,125,42125
460,"Westmoreland County, Pennsylvania",348899,341796,329199,7969,82,3258,0,1288,7103,316,6787,6896,4368,1020,800,174,534,207,0,0500000US42129,42,129,42129
461,"York County, Pennsylvania",449058,433443,391737,25356,1022,6511,99,8718,15615,2017,13598,13454,7755,1401,1815,316,2167,2040,121,0500000US42133,42,133,42133
607,"Blair County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42013,42,013,42013
632,"Somerset County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42111,42,111,42111
635,"Fayette County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42051,42,051,42051
639,"Clearfield County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42033,42,033,42033
653,"Armstrong County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42005,42,005,42005
654,"Crawford County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42039,42,039,42039
665,"Carbon County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42025,42,025,42025
672,"Beaver County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42007,42,007,42007
684,"Northumberland County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42097,42,097,42097
721,"Columbia County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42037,42,037,42037
761,"Indiana County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42063,42,063,42063
781,"Lycoming County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42081,42,081,42081
815,"Lawrence County, Pennsylvania",,,,,,,,,,,,,,,,,,,,0500000US42073,42,073,42073
